timestamp,air_temp_c,humidity_percent,water_soil_temp_c,air_pressure_hpa,air_pressure_status,soil_moisture_raw,soil_moisture_status,light_level_raw,light_level_status,rain_level_raw,rain_level_status,co2_ppm,nh3_ppm,voc_ppm,nitrogen_mg_kg,nitrogen_status,phosphorus_mg_kg,phosphorus_status,potassium_mg_kg,potassium_status
2025-09-22 04:47:20,26.65,93.30,27.38,1009.17,Normal,25218,Dry,922,Bright Light,25378,Dry,426098.72,155367.05,519241.63,0,Low,9,Low,1,Low
2025-09-22 04:52:31,26.55,93.10,27.31,1009.05,Normal,25246,Dry,921,Bright Light,25405,Dry,424412.21,154817.73,517123.52,0,Low,9,Low,1,Low
2025-09-22 04:57:41,26.45,92.90,27.31,1009.15,Normal,25207,Dry,919,Bright Light,25374,Dry,427621.17,155862.73,521153.91,0,Low,9,Low,1,Low
2025-09-22 05:02:52,26.45,93.80,27.31,1009.06,Normal,25207,Dry,920,Bright Light,25370,Dry,420052.31,153396.56,511649.08,0,Low,9,Low,1,Low
2025-09-22 05:08:02,26.55,94.60,27.31,1009.19,Normal,25209,Dry,924,Bright Light,25378,Dry,432043.87,157301.62,526710.25,0,Low,9,Low,1,Low
2025-09-22 05:13:13,26.45,93.70,27.25,1009.26,Normal,24930,Dry,922,Bright Light,25135,Dry,421389.97,153832.76,513328.52,0,Low,9,Low,1,Low
2025-09-22 05:18:24,26.25,93.70,27.25,1009.28,Normal,25168,Dry,918,Bright Light,25315,Dry,427113.20,155697.37,520515.85,0,Low,9,Low,1,Low
2025-09-22 05:23:35,26.15,93.40,27.19,1009.22,Normal,25096,Dry,915,Bright Light,25262,Dry,423907.30,154653.23,516489.46,0,Low,9,Low,1,Low
2025-09-22 05:28:45,26.15,94.20,27.19,1009.35,Normal,25059,Dry,915,Bright Light,25217,Dry,426605.72,155532.14,519878.42,0,Low,10,Low,2,Low
2025-09-22 05:33:56,26.15,94.60,27.19,1009.51,Normal,25153,Dry,921,Bright Light,25310,Dry,434440.48,158080.68,529721.90,0,Low,10,Low,2,Low
2025-09-22 05:39:07,26.25,94.20,27.12,1009.42,Normal,25142,Dry,919,Bright Light,25305,Dry,434268.94,158024.93,529506.32,0,Low,10,Low,2,Low
2025-09-22 05:44:18,26.15,94.10,27.12,1009.50,Normal,25209,Dry,922,Bright Light,25375,Dry,429147.97,156359.65,523071.87,0,Low,10,Low,2,Low
2025-09-22 05:49:28,26.15,93.80,27.12,1009.59,Normal,24811,Dry,907,Bright Light,24967,Light Rain,430338.51,156746.98,524567.56,0,Low,10,Low,2,Low
2025-09-22 05:54:39,N/A,N/A,27.06,1009.65,Normal,24379,Dry,904,Bright Light,24529,Light Rain,424580.62,154872.59,517335.02,0,Low,10,Low,2,Low
2025-09-22 05:59:50,26.05,93.60,27.06,1009.76,Normal,24624,Dry,899,Bright Light,24761,Light Rain,422563.23,154215.22,514801.67,0,Low,10,Low,2,Low
2025-09-22 06:05:01,26.15,94.10,27.00,1009.83,Normal,24577,Dry,900,Bright Light,24731,Light Rain,423739.10,154598.43,516278.24,0,Low,10,Low,2,Low
2025-09-22 06:10:12,26.15,94.10,27.00,1009.82,Normal,24550,Dry,887,Bright Light,24705,Light Rain,418884.64,153015.68,510183.21,0,Low,10,Low,2,Low
2025-09-22 06:15:23,26.15,93.70,27.00,1009.84,Normal,24578,Dry,898,Bright Light,24702,Light Rain,429998.09,156636.24,524139.87,0,Low,10,Low,2,Low
2025-09-22 06:20:38,26.15,93.60,27.00,1009.82,Normal,24510,Dry,897,Bright Light,24670,Light Rain,437364.99,159030.72,533397.60,0,Low,10,Low,2,Low
2025-09-22 06:25:49,26.25,95.80,26.94,1010.19,Normal,24486,Dry,902,Bright Light,24638,Light Rain,438919.64,159535.48,535351.89,0,Low,10,Low,2,Low
2025-09-22 06:31:00,25.75,99.10,26.94,1010.22,Normal,24006,Dry,949,Bright Light,24461,Light Rain,439265.72,159647.81,535786.96,0,Low,23,Low,15,Low
2025-09-22 06:36:11,25.45,100.00,26.81,1010.17,Normal,24250,Dry,961,Bright Light,24548,Light Rain,436675.45,158806.78,532530.88,0,Low,23,Low,15,Low
2025-09-22 06:41:21,25.55,100.00,26.81,1010.19,Normal,24689,Dry,982,Bright Light,24963,Light Rain,433583.33,157802.10,528644.72,0,Low,22,Low,14,Low
2025-09-22 06:46:32,25.85,100.00,26.81,1010.30,Normal,24801,Dry,989,Bright Light,25065,Dry,431020.01,156968.66,525423.79,0,Low,21,Low,13,Low
2025-09-22 06:51:43,26.05,100.00,26.81,1010.40,Normal,24550,Dry,990,Bright Light,24814,Light Rain,432214.71,157357.17,526924.91,0,Low,21,Low,13,Low
2025-09-22 06:56:53,26.25,100.00,26.81,1010.59,Normal,24826,Dry,975,Bright Light,25077,Dry,479440.43,172626.31,586361.85,0,Low,20,Low,12,Low
2025-09-22 07:02:04,26.25,97.60,26.81,1010.50,Normal,24816,Dry,951,Bright Light,25080,Dry,440305.28,159985.20,537093.90,0,Low,20,Low,12,Low
2025-09-22 07:07:15,26.35,97.10,26.88,1010.46,Normal,24810,Dry,934,Bright Light,25073,Dry,429147.97,156359.65,523071.87,0,Low,20,Low,12,Low
2025-09-22 07:12:25,26.35,97.30,26.88,1010.72,Normal,24845,Dry,944,Bright Light,25080,Dry,433240.85,157690.78,528214.34,0,Low,19,Low,11,Low
2025-09-22 07:17:36,26.85,97.90,26.88,1010.87,Normal,24819,Dry,949,Bright Light,25074,Dry,433926.03,157913.49,529075.38,0,Low,19,Low,11,Low
2025-09-22 07:22:46,26.75,96.20,26.94,1010.77,Normal,24825,Dry,941,Bright Light,25084,Dry,443087.09,160887.61,540591.67,0,Low,19,Low,11,Low
2025-09-22 07:27:57,26.75,95.30,26.94,1010.77,Normal,24837,Dry,935,Bright Light,25077,Dry,439438.84,159704.01,536004.61,0,Low,19,Low,11,Low
2025-09-22 07:33:08,N/A,N/A,26.94,1010.89,Normal,24551,Dry,935,Bright Light,24829,Light Rain,428299.21,156083.43,522005.63,0,Low,19,Low,11,Low
2025-09-22 07:38:18,26.95,96.00,27.00,1010.98,Normal,24845,Dry,935,Bright Light,25083,Dry,443435.81,161000.69,541030.19,0,Low,19,Low,11,Low
2025-09-22 07:43:29,27.35,96.40,27.06,1011.09,Normal,24837,Dry,936,Bright Light,25076,Dry,458103.39,165748.48,559484.29,0,Low,19,Low,11,Low
2025-09-22 07:48:40,27.75,95.80,27.06,1011.14,Normal,24845,Dry,924,Bright Light,25081,Dry,464042.43,167666.26,566961.72,0,Low,19,Low,11,Low
2025-09-22 07:53:50,27.95,96.30,27.12,1011.58,Normal,24789,Dry,937,Bright Light,25085,Dry,470409.04,169719.19,574980.73,0,Low,19,Low,11,Low
2025-09-22 07:59:01,27.35,97.10,27.19,1011.84,Normal,24712,Dry,928,Bright Light,25081,Dry,452402.91,163905.24,552310.01,0,Low,22,Low,14,Low
2025-09-22 08:04:12,26.55,99.00,27.12,1011.48,Normal,24760,Dry,928,Bright Light,25084,Dry,439785.25,159816.44,536440.11,0,Low,19,Low,12,Low
2025-09-22 08:09:27,26.15,100.00,27.00,1011.54,Normal,24761,Dry,932,Bright Light,25081,Dry,429998.09,156636.24,524139.87,0,Low,17,Low,9,Low
2025-09-22 08:14:38,26.35,100.00,26.94,1011.58,Normal,24855,Dry,934,Bright Light,25086,Dry,432898.58,157579.51,527784.25,0,Low,15,Low,7,Low
2025-09-22 08:19:49,26.45,100.00,26.94,1011.56,Normal,24868,Dry,932,Bright Light,25082,Dry,432043.87,157301.62,526710.25,0,Low,14,Low,6,Low
2025-09-22 08:24:59,26.45,98.70,26.94,1011.70,Normal,24866,Dry,929,Bright Light,25091,Dry,436503.20,158750.83,532314.38,0,Low,13,Low,5,Low
2025-09-22 08:30:10,26.75,99.10,26.94,1011.91,Normal,24581,Dry,927,Bright Light,24830,Light Rain,425929.82,155312.05,519029.50,0,Low,13,Low,5,Low
2025-09-22 08:35:21,N/A,N/A,27.00,1011.83,Normal,24876,Dry,934,Bright Light,25091,Dry,440999.41,160210.43,537966.62,0,Low,13,Low,5,Low
2025-09-22 08:40:31,27.25,98.00,27.06,1011.85,Normal,24871,Dry,929,Bright Light,25083,Dry,438573.78,159423.20,534917.10,0,Low,12,Low,4,Low
2025-09-22 08:45:42,27.45,97.00,27.12,1011.84,Normal,24876,Dry,922,Bright Light,25083,Dry,438746.68,159479.33,535134.46,0,Low,12,Low,4,Low
2025-09-22 08:50:54,27.85,97.60,27.19,1012.10,Normal,24880,Dry,928,Bright Light,25087,Dry,446584.20,162021.20,544989.80,0,Low,12,Low,4,Low
2025-09-22 08:56:05,28.15,94.10,27.31,1012.17,Normal,24913,Dry,923,Bright Light,25084,Dry,453644.99,164307.07,553872.98,0,Low,12,Low,4,Low
2025-09-22 09:01:16,N/A,N/A,27.38,1012.15,Normal,24891,Dry,915,Bright Light,25087,Dry,449574.15,162989.64,548750.94,0,Low,12,Low,4,Low
2025-09-22 09:06:26,28.65,94.00,27.50,1012.26,Normal,24892,Dry,920,Bright Light,25091,Dry,460975.23,166676.16,563099.66,0,Low,12,Low,4,Low
2025-09-22 09:11:37,28.95,94.20,27.56,1012.27,Normal,24679,Dry,920,Bright Light,24748,Light Rain,452580.18,163962.59,552533.08,0,Low,12,Low,4,Low
2025-09-22 09:16:48,29.35,93.10,27.69,1012.31,Normal,24906,Dry,920,Bright Light,25097,Dry,470591.97,169778.14,575211.19,0,Low,12,Low,4,Low
2025-09-22 09:21:58,29.75,92.60,27.75,1012.50,Normal,24904,Dry,918,Bright Light,25096,Dry,472057.49,170250.26,577057.57,0,Low,12,Low,4,Low
2025-09-22 09:27:09,29.85,92.00,27.88,1012.41,Normal,24922,Dry,905,Bright Light,25105,Dry,467854.00,168895.67,571762.15,0,Low,12,Low,4,Low
2025-09-22 09:32:19,30.55,94.10,28.00,1012.44,Normal,24997,Dry,918,Bright Light,25177,Dry,481114.37,173164.49,588472.02,0,Low,12,Low,4,Low
2025-09-22 09:37:30,N/A,N/A,28.19,1012.60,Normal,24958,Dry,911,Bright Light,25140,Dry,487104.39,175088.67,596024.93,0,Low,12,Low,4,Low
2025-09-22 09:42:41,32.75,85.40,28.38,1012.75,Normal,24261,Dry,869,Bright Light,24434,Light Rain,490121.91,176057.04,599830.84,0,Low,12,Low,4,Low
2025-09-22 09:47:51,N/A,N/A,28.75,1012.99,Normal,24556,Dry,883,Bright Light,24736,Light Rain,495248.22,177700.68,606298.17,0,Low,12,Low,5,Low
2025-09-22 09:53:02,37.75,72.90,29.25,1013.31,Normal,24672,Dry,884,Bright Light,24857,Light Rain,505049.56,180838.23,618669.18,0,Low,12,Low,4,Low
2025-09-22 09:58:13,39.75,67.00,29.88,1013.54,Normal,25513,Dry,915,Bright Light,25715,Dry,506795.39,181396.41,620873.50,0,Low,13,Low,5,Low
2025-09-22 10:03:24,41.15,63.70,30.44,1013.77,Normal,25458,Dry,910,Bright Light,25659,Dry,510497.08,182579.24,625548.11,0,Low,13,Low,5,Low
2025-09-22 10:08:34,42.55,60.50,31.06,1013.98,Normal,25387,Dry,21320,Low Light,25569,Dry,519946.39,185594.52,637485.67,0,Low,13,Low,5,Low
2025-09-22 10:13:45,42.35,58.40,31.44,1013.92,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-22 10:18:56,43.05,57.40,31.94,1014.20,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-22 10:24:06,43.65,56.40,32.38,1014.24,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-22 10:29:17,N/A,N/A,32.69,1014.52,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-22 10:34:28,45.45,53.60,33.12,1014.69,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,6,Low
2025-09-22 10:39:38,46.45,49.00,33.50,1014.73,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-22 10:44:49,46.35,51.00,33.88,1014.69,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-22 10:49:59,46.35,48.00,34.19,1015.11,High (Stable),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-22 10:55:10,44.45,52.00,34.38,1014.63,Normal,25704,Dry,922,Bright Light,25927,Dry,515598.02,184207.69,631991.42,0,Low,16,Low,8,Low
2025-09-22 11:00:21,45.65,55.10,34.50,1014.84,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-22 11:05:32,46.35,49.90,34.75,1015.15,High (Stable),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-22 11:10:42,46.25,54.20,34.94,1015.19,High (Stable),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-22 11:15:53,47.55,47.20,35.19,1015.24,High (Stable),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-22 11:21:03,49.15,44.50,35.50,1015.25,High (Stable),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-22 11:26:24,49.15,45.70,35.81,1015.35,High (Stable),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-22 11:31:34,47.15,47.50,36.06,1015.28,High (Stable),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,8,Low
2025-09-22 11:36:45,42.85,53.90,35.94,1014.85,Normal,25644,Dry,916,Bright Light,25858,Dry,489366.11,175814.55,598877.51,0,Low,17,Low,8,Low
2025-09-22 11:41:56,45.35,54.40,35.81,1013.97,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-22 11:47:06,48.15,48.90,36.06,1015.00,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-22 11:52:17,49.35,43.90,36.38,1015.05,High (Stable),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-22 11:57:28,47.65,46.50,36.56,1015.10,High (Stable),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-22 12:02:38,43.95,51.20,36.50,1014.49,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-22 12:07:49,41.45,54.50,36.25,1013.88,Normal,25385,Dry,917,Bright Light,25589,Dry,470226.16,169660.27,574750.34,0,Low,16,Low,8,Low
2025-09-22 12:13:00,43.75,55.80,36.12,1013.98,Normal,25276,Dry,913,Bright Light,25492,Dry,497540.45,178435.05,609190.70,0,Low,16,Low,8,Low
2025-09-22 12:18:11,46.75,48.30,36.25,1013.83,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-22 12:23:21,48.25,47.00,36.50,1014.78,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-22 12:28:32,48.65,48.70,36.81,1014.64,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-22 12:33:42,49.15,44.20,37.00,1014.40,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-22 12:38:53,49.05,45.10,37.25,1014.69,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-22 12:44:04,48.95,44.10,37.44,1014.45,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-22 12:49:15,49.05,44.50,37.56,1014.97,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-22 12:54:25,48.55,44.90,37.75,1014.97,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-22 12:59:36,49.25,45.40,37.88,1015.20,High (Stable),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-22 13:04:47,46.65,45.70,37.94,1014.48,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-22 13:09:57,43.85,49.40,37.75,1014.05,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-22 13:15:08,40.85,56.90,37.44,1013.41,Normal,25284,Dry,1395,Bright Light,25469,Dry,483914.74,174064.37,592002.69,0,Low,16,Low,8,Low
2025-09-22 13:20:19,42.35,55.50,37.12,1013.38,Normal,25189,Dry,907,Bright Light,25384,Dry,475737.41,171435.06,581694.59,0,Low,16,Low,8,Low
2025-09-22 13:25:29,43.05,52.70,37.12,1013.22,Normal,25210,Dry,908,Bright Light,25384,Dry,488045.74,175390.84,597212.16,0,Low,16,Low,8,Low
2025-09-22 13:30:40,N/A,N/A,37.12,1013.40,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-22 13:35:51,45.65,50.30,37.06,1013.45,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-22 13:41:01,46.65,47.20,37.00,1013.60,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-22 13:46:12,46.25,49.60,36.81,1013.47,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-22 13:51:22,45.95,49.70,36.69,1013.55,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-22 13:56:33,46.15,49.40,36.50,1013.50,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-22 14:01:44,45.35,47.30,36.38,1013.43,Normal,24971,Dry,3644,Bright Light,25144,Dry,491067.97,176360.51,601024.24,0,Low,15,Low,7,Low
2025-09-22 14:06:55,44.25,52.60,36.25,1013.38,Normal,25056,Dry,1010,Bright Light,25244,Dry,501379.90,179664.29,614036.56,0,Low,15,Low,7,Low
2025-09-22 14:12:06,41.55,55.90,36.12,1013.06,Normal,24871,Dry,890,Bright Light,25046,Dry,476291.39,171613.33,582392.75,0,Low,15,Low,7,Low
2025-09-22 14:17:16,39.95,57.60,35.94,1012.73,Normal,25309,Dry,904,Bright Light,25468,Dry,463861.56,167607.89,566733.95,0,Low,15,Low,7,Low
2025-09-22 14:22:27,38.65,59.50,35.69,1012.49,Normal,25573,Dry,927,Bright Light,25743,Dry,456494.32,165228.44,557458.94,0,Low,14,Low,6,Low
2025-09-22 14:27:38,37.05,63.20,35.50,1012.27,Normal,25567,Dry,914,Bright Light,25726,Dry,455424.14,164882.45,556112.00,0,Low,14,Low,6,Low
2025-09-22 14:32:48,36.05,66.40,35.25,1012.12,Normal,25537,Dry,915,Bright Light,25767,Dry,455245.97,164824.85,555887.77,0,Low,14,Low,6,Low
2025-09-22 14:37:59,36.05,68.60,35.06,1011.95,Normal,25625,Dry,916,Bright Light,25778,Dry,468765.23,169189.43,572909.96,0,Low,14,Low,5,Low
2025-09-22 14:43:10,36.75,62.80,35.00,1011.87,Normal,25635,Dry,917,Bright Light,25796,Dry,458820.00,165980.02,560386.36,0,Low,13,Low,5,Low
2025-09-22 14:48:21,36.75,65.80,34.88,1011.71,Normal,25643,Dry,916,Bright Light,25796,Dry,469860.59,169542.46,574289.80,0,Low,13,Low,5,Low
2025-09-22 14:53:31,36.25,68.50,34.75,1011.53,Normal,25605,Dry,915,Bright Light,25765,Dry,472424.45,170368.45,577519.92,0,Low,13,Low,5,Low
2025-09-22 14:58:42,36.55,67.60,34.62,1011.55,Normal,25614,Dry,916,Bright Light,25762,Dry,474999.58,171197.58,580764.78,0,Low,13,Low,5,Low
2025-09-22 15:03:53,36.75,65.80,34.56,1011.45,Normal,25610,Dry,915,Bright Light,25769,Dry,470409.04,169719.19,574980.73,0,Low,12,Low,4,Low
2025-09-22 15:09:03,36.25,64.80,34.44,1011.45,Normal,25598,Dry,915,Bright Light,25762,Dry,466762.42,168543.69,570387.25,0,Low,12,Low,4,Low
2025-09-22 15:14:14,36.25,67.50,34.25,1011.46,Normal,25515,Dry,910,Bright Light,25647,Dry,465854.33,168250.82,569243.54,0,Low,12,Low,4,Low
2025-09-22 15:19:25,35.75,67.60,34.12,1011.25,Normal,25619,Dry,915,Bright Light,25761,Dry,461515.31,166850.55,563779.64,0,Low,12,Low,4,Low
2025-09-22 15:24:35,35.55,67.60,34.00,1011.30,Normal,25558,Dry,913,Bright Light,25705,Dry,466944.21,168602.32,570616.21,0,Low,12,Low,4,Low
2025-09-22 15:29:46,35.35,68.30,33.94,1011.21,Normal,25454,Dry,910,Bright Light,25599,Dry,462597.00,167199.76,565141.61,0,Low,11,Low,3,Low
2025-09-22 15:34:57,34.95,70.60,33.81,1011.29,Normal,25330,Dry,905,Bright Light,25468,Dry,460255.92,166443.86,562194.04,0,Low,11,Low,3,Low
2025-09-22 15:40:07,N/A,N/A,33.75,1011.08,Normal,25323,Dry,904,Bright Light,25464,Dry,455067.86,164767.25,555663.61,0,Low,11,Low,3,Low
2025-09-22 15:45:18,34.65,71.60,33.62,1011.04,Normal,25408,Dry,907,Bright Light,25551,Dry,458282.46,165806.34,559709.70,0,Low,11,Low,3,Low
2025-09-22 15:50:29,34.05,71.20,33.56,1010.99,Normal,25492,Dry,910,Bright Light,25626,Dry,449221.56,162875.47,548307.36,0,Low,11,Low,3,Low
2025-09-22 15:55:39,33.65,73.10,33.44,1010.93,Normal,25384,Dry,907,Bright Light,25522,Dry,448869.19,162761.36,547864.08,0,Low,11,Low,3,Low
2025-09-22 16:00:50,N/A,N/A,33.25,1010.93,Normal,25544,Dry,911,Bright Light,25670,Dry,446233.49,161907.56,544548.68,0,Low,10,Low,3,Low
2025-09-22 16:06:01,32.85,76.70,33.12,1010.87,Normal,25524,Dry,910,Bright Light,25656,Dry,454889.80,164709.67,555439.53,0,Low,10,Low,2,Low
2025-09-22 16:11:11,32.75,75.70,33.00,1011.03,Normal,25428,Dry,906,Bright Light,25552,Dry,456851.50,165343.89,557908.50,0,Low,10,Low,2,Low
2025-09-22 16:16:22,32.55,76.40,32.88,1010.81,Normal,24850,Dry,885,Bright Light,24962,Light Rain,458103.39,165748.48,559484.29,0,Low,10,Low,2,Low
2025-09-22 16:21:33,32.55,76.40,32.75,1010.85,Normal,24140,Dry,860,Bright Light,24251,Light Rain,461875.65,166966.89,564233.34,0,Low,10,Low,2,Low
2025-09-22 16:26:43,32.65,76.20,32.69,1010.90,Normal,24417,Dry,870,Bright Light,24542,Light Rain,457745.43,165632.81,559033.70,0,Low,10,Low,2,Low
2025-09-22 16:31:54,32.55,76.70,32.62,1010.70,Normal,24631,Dry,875,Bright Light,24760,Light Rain,455245.97,164824.85,555887.77,0,Low,9,Low,1,Low
2025-09-22 16:37:04,32.75,77.00,32.56,1010.69,Normal,24602,Dry,874,Bright Light,24766,Light Rain,461335.23,166792.40,563552.91,0,Low,9,Low,1,Low
2025-09-22 16:42:15,32.75,77.20,32.50,1010.73,Normal,24613,Dry,875,Bright Light,24742,Light Rain,466035.84,168309.36,569472.13,0,Low,9,Low,1,Low
2025-09-22 16:47:26,32.55,77.20,32.44,1010.72,Normal,24636,Dry,876,Bright Light,24761,Light Rain,460615.46,166559.98,562646.70,0,Low,9,Low,1,Low
2025-09-22 16:52:37,32.45,77.70,32.31,1010.74,Normal,24533,Dry,872,Bright Light,24667,Light Rain,450280.00,163218.16,549638.96,0,Low,9,Low,1,Low
2025-09-22 16:57:47,32.35,79.40,32.31,1010.95,Normal,24065,Dry,856,Bright Light,24187,Light Rain,461695.45,166908.71,564006.45,0,Low,9,Low,1,Low
2025-09-22 17:02:58,32.25,77.90,32.25,1010.84,Normal,25229,Dry,897,Bright Light,25366,Dry,447989.24,162476.37,546757.14,0,Low,9,Low,1,Low
2025-09-22 17:08:09,31.95,77.90,32.12,1010.84,Normal,25125,Dry,893,Bright Light,25254,Dry,448869.19,162761.36,547864.08,0,Low,9,Low,1,Low
2025-09-22 17:13:19,31.65,78.70,32.06,1010.69,Normal,25241,Dry,897,Bright Light,25376,Dry,448517.04,162647.32,547421.08,0,Low,9,Low,1,Low
2025-09-22 17:18:30,31.35,81.90,31.94,1010.67,Normal,25296,Dry,899,Bright Light,25430,Dry,447813.41,162419.42,546535.96,0,Low,9,Low,0,Low
2025-09-22 17:23:41,31.05,81.40,31.81,1010.86,Normal,24924,Dry,888,Bright Light,25049,Dry,450456.61,163275.33,549861.15,0,Low,8,Low,0,Low
2025-09-22 17:28:51,N/A,N/A,31.75,1010.74,Normal,25099,Dry,893,Bright Light,25221,Dry,453822.65,164364.54,554096.55,0,Low,8,Low,0,Low
2025-09-22 17:34:02,30.55,84.50,31.62,1010.74,Normal,24517,Dry,875,Bright Light,24597,Light Rain,443610.25,161057.25,541249.55,0,Low,8,Low,0,Low
2025-09-22 17:39:12,30.35,84.10,31.44,1010.82,Normal,25256,Dry,899,Bright Light,25374,Dry,449221.56,162875.47,548307.36,0,Low,8,Low,0,Low
2025-09-22 17:44:23,30.15,85.10,31.44,1010.85,Normal,25225,Dry,899,Bright Light,25352,Dry,444133.90,161227.03,541908.08,0,Low,8,Low,0,Low
2025-09-22 17:49:33,30.05,84.30,31.31,1010.78,Normal,24997,Dry,890,Bright Light,25117,Dry,441520.59,160379.52,538621.91,0,Low,7,Low,0,Low
2025-09-22 17:54:44,29.85,85.00,31.19,1010.80,Normal,25004,Dry,891,Bright Light,25128,Dry,440478.73,160041.48,537311.97,0,Low,7,Low,0,Low
2025-09-22 17:59:55,29.65,86.40,31.19,1010.81,Normal,24580,Dry,877,Bright Light,24697,Light Rain,440305.28,159985.20,537093.90,0,Low,7,Low,0,Low
2025-09-22 18:05:05,29.45,87.60,31.06,1010.74,Normal,25394,Dry,907,Bright Light,25525,Dry,440131.88,159928.93,536875.90,0,Low,7,Low,0,Low
2025-09-22 18:10:16,29.35,86.50,31.00,1010.69,Normal,25121,Dry,896,Bright Light,25220,Dry,445532.74,161680.47,543667.33,0,Low,7,Low,0,Low
2025-09-22 18:15:27,N/A,N/A,30.88,1010.77,Normal,24740,Dry,891,Bright Light,24846,Light Rain,444658.05,161396.95,542567.26,0,Low,7,Low,0,Low
2025-09-22 18:20:38,29.15,87.70,30.81,1010.87,Normal,24778,Dry,888,Bright Light,24892,Light Rain,452402.91,163905.24,552310.01,0,Low,7,Low,0,Low
2025-09-22 18:25:48,29.15,88.30,30.75,1010.89,Normal,25414,Dry,912,Bright Light,25545,Dry,454000.37,164422.02,554320.20,0,Low,7,Low,0,Low
2025-09-22 18:30:59,29.05,89.40,30.69,1010.85,Normal,25349,Dry,911,Bright Light,25471,Dry,456494.32,165228.44,557458.94,0,Low,7,Low,0,Low
